Item,Calories_kcal_per100g,Protein_g,Carbs_g,Fat_g,Fiber_g,Calcium_mg,Iron_mg,VitaminC_mg,Price_INR_per_kg,Nutrition_source,Price_source
"Rice, white (raw)",365,7.1,80.4,0.7,1.3,28.0,1.2,0.0,85.0,USDA FoodData Central,BigBasket sample
Basmati rice (raw),350,8.1,77.2,0.5,0.7,10.0,0.4,0.0,100.0,USDA FoodData Central,BigBasket sample
Brown rice (raw),370,7.5,77.0,2.7,3.5,23.0,0.8,0.0,90.0,USDA FoodData Central,BigBasket sample
"Wheat flour (atta, whole)",339,13.7,72.6,1.9,10.7,40.0,3.6,0.0,40.0,IFCT / USDA,Local market
Maida (refined wheat flour),360,10.0,76.0,1.0,2.7,15.0,1.1,0.0,45.0,USDA,BigBasket
"Ragi (finger millet, raw)",336,7.3,72.6,1.3,3.6,344.0,3.9,0.0,80.0,IFCT / USDA,Local market
"Jowar (sorghum, raw)",329,10.6,72.6,3.4,6.7,32.0,4.4,0.0,60.0,USDA / IFCT,Local market
"Bajra (pearl millet, raw)",361,11.6,67.0,5.0,1.2,42.0,6.2,0.0,70.0,IFCT / USDA,Local market
Sattu (roasted gram flour),400,22.0,52.0,5.0,15.0,120.0,6.0,0.0,90.0,IFCT,Local market
"Poha (flattened rice, dry)",350,7.0,79.0,0.5,1.2,10.0,0.6,0.0,90.0,USDA / local tables,BigBasket
"Chickpea (chana, raw)",364,19.3,60.6,6.0,17.4,49.0,6.2,4.0,90.0,USDA / IFCT,BigBasket
"Tur/toor dal (pigeon pea, raw)",343,22.0,58.0,1.6,15.0,277.0,5.1,0.0,120.0,IFCT / USDA,Local market
"Moong dal (split mung, raw)",347,24.0,60.0,1.2,16.3,80.0,4.7,0.0,110.0,USDA / IFCT,BigBasket
"Urad dal (split black gram, raw)",347,25.2,58.9,1.6,18.3,277.0,7.6,0.0,120.0,IFCT / USDA,Local market
"Masoor dal (red lentil, raw)",352,25.8,60.0,1.1,10.0,45.0,7.5,0.0,100.0,USDA / IFCT,BigBasket
